--// [PROTECTED BY PREMIUM LUAU ENCRYPTION V4.1] //--
--// Unauthorized inspection, modification, or decompilation will cause runtime memory faults.
--// Optimizations compiled specifically for Roblox Mobile Execution Environments.

local Illl_1I_11lI_0II_ = {
    66, 66, 53, 112, 112, 53, 40, 115, 96, 79, 4, 53, 204, 53, 251, 188,
    3, 34, 35, 125, 142, 93, 31, 192, 93, 53, 61, 91, 100, 107, 82, 70,
    69, 69, 62, 53, 114, 114, 53, 66, 66, 31, 129, 132, 120, 118, 129, 53,
    105, 140, 122, 122, 131, 104, 122, 135, 139, 126, 120, 122, 53, 82, 53, 124,
    118, 130, 122, 79, 92, 122, 137, 104, 122, 135, 139, 126, 120, 122, 61, 55,
    105, 140, 122, 122, 131, 104, 122, 135, 139, 126, 120, 122, 55, 62, 31, 129,
    132, 120, 118, 129, 53, 106, 136, 122, 135, 94, 131, 133, 138, 137, 104, 122,
    135, 139, 126, 120, 122, 53, 82, 53, 124, 118, 130, 122, 79, 92, 122, 137,
    104, 122, 135, 139, 126, 120, 122, 61, 55, 106, 136, 122, 135, 94, 131, 133,
    138, 137, 104, 122, 135, 139, 126, 120, 122, 55, 62, 31, 129, 132, 120, 118,
    129, 53, 103, 138, 131, 104, 122, 135, 139, 126, 120, 122, 53, 82, 53, 124,
    118, 130, 122, 79, 92, 122, 137, 104, 122, 135, 139, 126, 120, 122, 61, 55,
    103, 138, 131, 104, 122, 135, 139, 126, 120, 122, 55, 62, 31, 129, 132, 120,
    118, 129, 53, 101, 129, 118, 142, 122, 135, 136, 53, 82, 53, 124, 118, 130,
    122, 79, 92, 122, 137, 104, 122, 135, 139, 126, 120, 122, 61, 55, 101, 129,
    118, 142, 122, 135, 136, 55, 62, 31, 31, 129, 132, 120, 118, 129, 53, 97,
    132, 120, 118, 129, 101, 129, 118, 142, 122, 135, 53, 82, 53, 101, 129, 118,
    142, 122, 135, 136, 67, 97, 132, 120, 118, 129, 101, 129, 118, 142, 122, 135,
    31, 129, 132, 120, 118, 129, 53, 88, 118, 130, 122, 135, 118, 53, 82, 53,
    140, 132, 135, 128, 136, 133, 118, 120, 122, 67, 88, 138, 135, 135, 122, 131,
    137, 88, 118, 130, 122, 135, 118, 31, 31, 66, 66, 53, 82, 82, 82, 82,
    82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
    82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
    82, 82, 82, 82, 82, 82, 31, 66, 66, 53, 77, 216, 3, 34, 47, 47,
    253, 122, 125, 4, 153, 158, 125, 145, 206, 31, 66, 66, 53, 82, 82, 82,
    82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
    82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
    82, 82, 82, 82, 82, 82, 82, 31, 129, 132, 120, 118, 129, 53, 101, 118,
    135, 122, 131, 137, 92, 138, 126, 80, 31, 129, 132, 120, 118, 129, 53, 136,
    138, 120, 120, 122, 136, 136, 65, 53, 116, 53, 82, 53, 133, 120, 118, 129,
    129, 61, 123, 138, 131, 120, 137, 126, 132, 131, 61, 62, 31, 53, 53, 53,
    53, 126, 123, 53, 124, 122, 137, 125, 138, 126, 53, 137, 125, 122, 131, 31,
    53, 53, 53, 53, 53, 53, 53, 53, 101, 118, 135, 122, 131, 137, 92, 138,
    126, 53, 82, 53, 124, 122, 137, 125, 138, 126, 61, 62, 31, 53, 53, 53,
    53, 122, 129, 136, 122, 31, 53, 53, 53, 53, 53, 53, 53, 53, 101, 118,
    135, 122, 131, 137, 92, 138, 126, 53, 82, 53, 124, 118, 130, 122, 79, 92,
    122, 137, 104, 122, 135, 139, 126, 120, 122, 61, 55, 88, 132, 135, 122, 92,
    138, 126, 55, 62, 31, 53, 53, 53, 53, 122, 131, 121, 31, 122, 131, 121,
    62, 31, 126, 123, 53, 131, 132, 137, 53, 136, 138, 120, 120, 122, 136, 136,
    53, 132, 135, 53, 131, 132, 137, 53, 101, 118, 135, 122, 131, 137, 92, 138,
    126, 53, 137, 125, 122, 131, 31, 53, 53, 53, 53, 101, 118, 135, 122, 131,
    137, 92, 138, 126, 53, 82, 53, 97, 132, 120, 118, 129, 101, 129, 118, 142,
    122, 135, 79, 108, 118, 126, 137, 91, 132, 135, 88, 125, 126, 129, 121, 61,
    55, 101, 129, 118, 142, 122, 135, 92, 138, 126, 55, 62, 31, 122, 131, 121,
    31, 31, 66, 66, 53, 26, 27, 252, 106, 94, 71, 119, 199, 150, 31, 126,
    123, 53, 101, 118, 135, 122, 131, 137, 92, 138, 126, 79, 91, 126, 131, 121,
    91, 126, 135, 136, 137, 88, 125, 126, 129, 121, 61, 55, 101, 135, 122, 130,
    126, 138, 130, 98, 132, 119, 126, 129, 122, 92, 138, 126, 55, 62, 53, 137,
    125, 122, 131, 31, 53, 53, 53, 53, 101, 118, 135, 122, 131, 137, 92, 138,
    126, 67, 101, 135, 122, 130, 126, 138, 130, 98, 132, 119, 126, 129, 122, 92,
    138, 126, 79, 89, 122, 136, 137, 135, 132, 142, 61, 62, 31, 122, 131, 121,
    31, 31, 66, 66, 53, 48, 15, 21, 43, 87, 80, 24, 31, 129, 132, 120,
    118, 129, 53, 104, 120, 135, 122, 122, 131, 92, 138, 126, 53, 82, 53, 94,
    131, 136, 137, 118, 131, 120, 122, 67, 131, 122, 140, 61, 55, 104, 120, 135,
    122, 122, 131, 92, 138, 126, 55, 62, 31, 104, 120, 135, 122, 122, 131, 92,
    138, 126, 67, 99, 118, 130, 122, 53, 82, 53, 55, 101, 135, 122, 130, 126,
    138, 130, 98, 132, 119, 126, 129, 122, 92, 138, 126, 55, 31, 104, 120, 135,
    122, 122, 131, 92, 138, 126, 67, 101, 118, 135, 122, 131, 137, 53, 82, 53,
    101, 118, 135, 122, 131, 137, 92, 138, 126, 31, 104, 120, 135, 122, 122, 131,
    92, 138, 126, 67, 103, 122, 136, 122, 137, 100, 131, 104, 133, 118, 140, 131,
    53, 82, 53, 123, 118, 129, 136, 122, 31, 104, 120, 135, 122, 122, 131, 92,
    138, 126, 67, 111, 94, 131, 121, 122, 141, 87, 122, 125, 118, 139, 126, 132,
    135, 53, 82, 53, 90, 131, 138, 130, 67, 111, 94, 131, 121, 122, 141, 87,
    122, 125, 118, 139, 126, 132, 135, 67, 104, 126, 119, 129, 126, 131, 124, 31,
    31, 66, 66, 53, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
    82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
    82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 31, 66,
    66, 53, 77, 216, 76, 36, 35, 125, 85, 203, 22, 31, 66, 66, 53, 82,
    82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
    82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
    82, 82, 82, 82, 82, 82, 82, 82, 82, 31, 129, 132, 120, 118, 129, 53,
    105, 93, 90, 98, 90, 116, 87, 92, 53, 82, 53, 88, 132, 129, 132, 135,
    72, 67, 123, 135, 132, 130, 103, 92, 87, 61, 70, 74, 65, 53, 70, 74,
    65, 53, 71, 74, 62, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 31,
    129, 132, 120, 118, 129, 53, 105, 93, 90, 98, 90, 116, 86, 88, 88, 90,
    99, 105, 116, 70, 53, 82, 53, 88, 132, 129, 132, 135, 72, 67, 123, 135,
    132, 130, 103, 92, 87, 61, 69, 65, 53, 71, 73, 69, 65, 53, 71, 74,
    74, 62, 53, 53, 53, 53, 66, 66, 53, 124, 94, 103, 31, 129, 132, 120,
    118, 129, 53, 105, 93, 90, 98, 90, 116, 86, 88, 88, 90, 99, 105, 116,
    71, 53, 82, 53, 88, 132, 129, 132, 135, 72, 67, 123, 135, 132, 130, 103,
    92, 87, 61, 71, 74, 74, 65, 53, 69, 65, 53, 70, 72, 69, 62, 53,
    53, 53, 53, 66, 66, 53, 40, 142, 158, 31, 129, 132, 120, 118, 129, 53,
    105, 90, 109, 105, 116, 88, 100, 97, 100, 103, 53, 82, 53, 88, 132, 129,
    132, 135, 72, 67, 123, 135, 132, 130, 103, 92, 87, 61, 71, 73, 74, 65,
    53, 71, 73, 74, 65, 53, 71, 74, 69, 62, 31, 31, 129, 132, 120, 118,
    129, 53, 105, 108, 90, 90, 99, 116, 94, 99, 91, 100, 53, 82, 53, 105,
    140, 122, 122, 131, 94, 131, 123, 132, 67, 131, 122, 140, 61, 69, 67, 73,
    65, 53, 90, 131, 138, 130, 67, 90, 118, 136, 126, 131, 124, 104, 137, 142,
    129, 122, 67, 102, 138, 126, 131, 137, 65, 53, 90, 131, 138, 130, 67, 90,
    118, 136, 126, 131, 124, 89, 126, 135, 122, 120, 137, 126, 132, 131, 67, 100,
    138, 137, 62, 31, 31, 116, 92, 67, 86, 126, 130, 119, 132, 137, 90, 131,
    118, 119, 129, 122, 121, 53, 82, 53, 123, 118, 129, 136, 122, 31, 116, 92,
    67, 90, 136, 133, 90, 131, 118, 119, 129, 122, 121, 53, 82, 53, 123, 118,
    129, 136, 122, 31, 116, 92, 67, 86, 126, 130, 119, 132, 137, 91, 132, 139,
    53, 82, 53, 70, 69, 69, 53, 66, 66, 53, 37, 7, 3, 78, 38, 255,
    153, 30, 93, 95, 153, 227, 70, 77, 69, 98, 8, 70, 69, 69, 33, 190,
    96, 79, 230, 189, 119, 207, 9, 50, 230, 211, 131, 31, 31, 66, 66, 53,
    82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
    82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
    82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 31, 66, 66, 53, 70, 67,
    53, 80, 119, 148, 48, 15, 53, 61, 98, 118, 126, 131, 91, 135, 118, 130,
    122, 62, 31, 66, 66, 53, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
    82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
    82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82,
    31, 129, 132, 120, 118, 129, 53, 98, 118, 126, 131, 91, 135, 118, 130, 122,
    53, 82, 53, 94, 131, 136, 137, 118, 131, 120, 122, 67, 131, 122, 140, 61,
    55, 91, 135, 118, 130, 122, 55, 62, 31, 98, 118, 126, 131, 91, 135, 118,
    130, 122, 67, 99, 118, 130, 122, 53, 82, 53, 55, 98, 118, 126, 131, 91,
    135, 118, 130, 122, 55, 31, 98, 118, 126, 131, 91, 135, 118, 130, 122, 67,
    104, 126, 143, 122, 53, 82, 53, 106, 89, 126, 130, 71, 67, 131, 122, 140,
    61, 69, 65, 53, 72, 72, 69, 65, 53, 69, 65, 53, 71, 75, 69, 62,
    53, 31, 98, 118, 126, 131, 91, 135, 118, 130, 122, 67, 101, 132, 136, 126,
    137, 126, 132, 131, 53, 82, 53, 106, 89, 126, 130, 71, 67, 131, 122, 140,
    61, 69, 67, 74, 65, 53, 66, 70, 75, 74, 65, 53, 69, 67, 74, 65,
